/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', ('green', 'forward', 'left', 'right'))
 -- None : -1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'forward'))
 -- None : -1.47
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', None))
 -- None : 0.00
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- None : 16.04
 -- forward : -9.08
 -- right : 0.66
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.43

('left', ('green', 'left', None, None))
 -- None : 0.66
 -- forward : 0.44
 -- right : 0.37
 -- left : 10.47

('right', ('red', None, 'left', 'forward'))
 -- None : 1.49
 -- forward : 0.00
 -- right : -5.84
 -- left : 0.00

('left', ('green', None, 'right', None))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', ('green', None, 'left', 'right'))
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- None : -1.50
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- None : 0.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- None : 3.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- None : -1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.15
 -- left : 0.00

('right', ('red', 'left', 'right', 'right'))
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', None, 'left'))
 -- None : -1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- None : 2.65
 -- forward : -6.12
 -- right : 0.00
 -- left : 0.00

